,Date,stock_name,today_big_win,today_small_win,today_lose,tomorrow_big_win,tomorrow_small_win,tomorrow_lose,day2_big_win,day2_small_win,day2_lose,real_profit,Nasdaq
0,2019-03-07,KMH하이텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D04
0,2019-03-07,코디엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023036649214659685,D04
0,2019-03-07,삼성전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010227272727272727,D04
0,2019-03-08,삼천당제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,D04
0,2019-03-11,신한지주,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02142857142857143,T01
0,2019-03-11,헬릭스미스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023445221998181314,T01
0,2019-03-11,삼성중공업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027586206896551724,T01
0,2019-03-11,에스코넥,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.016055045871559634,T01
0,2019-03-11,한국전력,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,T01
0,2019-03-12,코디엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018318965517241378,U04
0,2019-03-12,휴마시스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01639344262295082,U04
0,2019-03-12,부방,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021630615640599003,U04
0,2019-03-12,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014225297962322183,U04
0,2019-03-12,골든센츄리,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019851116625310174,U04
0,2019-03-13,코리아나,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033507853403141365,U04
0,2019-03-14,원풍물산,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,U04
0,2019-03-14,태림포장,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042081949058693245,U04
0,2019-03-14,YBM넷,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036830357142857144,U04
0,2019-03-14,동방선기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05069124423963134,U04
0,2019-03-14,에스씨디,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016286644951140065,U04
0,2019-03-15,로스웰,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-03-18,화인베스틸,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,U04
0,2019-03-18,케이사인,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04059040590405904,U04
0,2019-03-18,한창,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-03-18,에이티넘인베스트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0755813953488372,U04
0,2019-03-18,라온시큐어,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-03-19,웰크론,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013544018058690745,U04
0,2019-03-19,엘비세미콘,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05271084337349398,U04
0,2019-03-19,에스코넥,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,U04
0,2019-03-19,KC코트렐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022792022792022793,U04
0,2019-03-20,마크로젠,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03443526170798898,U02
0,2019-03-20,CMG제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03549283728886038,U02
0,2019-03-20,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,U02
0,2019-03-20,토박스코리아,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04411764705882353,U02
0,2019-03-20,한국팩키지,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01511879049676026,U02
0,2019-03-21,케이피엠테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,U01
0,2019-03-22,우리기술,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-03-22,에스와이,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.038204592901878914,U04
0,2019-03-22,웰크론,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-03-22,시너지이노베이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.026373626373626374,U04
0,2019-03-22,넥스트BT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018617021276595744,U04
0,2019-03-25,THE E&M,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014778325123152709,D04
0,2019-03-26,일신바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036231884057971016,T01
0,2019-03-26,메리츠증권,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.006355932203389831,T01
0,2019-03-26,대주산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0219435736677116,T01
0,2019-03-26,대성창투,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033419023136246784,T01
0,2019-03-26,한국카본,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01444043321299639,T01
0,2019-03-29,YBM넷,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029484029484029485,U04
0,2019-03-29,한국카본,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032953105196451206,U04
0,2019-03-29,삼천당제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029572836801752465,U04
0,2019-03-29,퓨쳐스트림네트웍스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012698412698412698,U04
0,2019-03-29,포비스티앤씨,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04301833568406206,U04
0,2019-04-01,대성파인텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,U04
0,2019-04-01,광전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041916167664670656,U04
0,2019-04-02,신일전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04987531172069826,U04
0,2019-04-02,KC코트렐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05006765899864682,U04
0,2019-04-03,웰크론,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02459016393442623,U03
0,2019-04-08,유바이오로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01791044776119403,U04
0,2019-04-09,오텍,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015384615384615385,U03
0,2019-04-09,KEC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,U03
0,2019-04-09,남선알미늄,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012244897959183673,U03
0,2019-04-09,삼천당제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.006128702757916241,U03
0,2019-04-09,동방선기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018561484918793503,U03
0,2019-04-10,국제약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015473887814313346,D04
0,2019-04-10,한일진공,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,D04
0,2019-04-10,에프앤리퍼블릭,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012315270935960592,D04
0,2019-04-10,한창,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02311950504721589,D04
0,2019-04-10,우리기술투자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019444444444444445,D04
0,2019-04-11,필로시스헬스케어,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.029616724738675958,U04
0,2019-04-11,휴맥스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03851640513552068,U04
0,2019-04-11,삼륭물산,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013435700575815739,U04
0,2019-04-12,메리츠증권,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03564356435643564,T01
0,2019-04-12,크리스탈신소재,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-04-12,테스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018666666666666668,T01
0,2019-04-12,에이루트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06179429275302813,T01
0,2019-04-12,헝셩그룹,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-04-15,SBI인베스트먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.00904977375565611,U04
0,2019-04-15,하나금융지주,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.007731958762886598,U04
0,2019-04-15,한화솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.004405286343612335,U04
0,2019-04-16,콤텍시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024275118004045852,T01
0,2019-04-17,한화솔루션,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0420353982300885,U04
0,2019-04-17,테스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034574468085106384,U04
0,2019-04-17,포비스티앤씨,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03370013755158184,U04
0,2019-04-17,판타지오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027659574468085105,U04
0,2019-04-17,제이씨케미칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,U04
0,2019-04-18,우리기술투자,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-04-18,젬백스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-04-18,아남전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032504780114722756,T01
0,2019-04-19,유라테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.002976190476190476,T01
0,2019-04-19,CMG제약,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.026578073089700997,T01
0,2019-04-19,삼천당제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03373231773667029,T01
0,2019-04-19,테스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013262599469496022,T01
0,2019-04-19,엘비세미콘,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,T01
0,2019-04-22,소리바다,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029166666666666667,T01
0,2019-04-22,한진칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04078947368421053,T01
0,2019-04-22,한창,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023930384336475707,T01
0,2019-04-22,본느,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03717472118959108,T01
0,2019-04-22,디딤,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024077046548956663,T01
0,2019-04-23,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,U03
0,2019-04-23,NH투자증권,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.017605633802816902,U03
0,2019-04-23,해마로푸드서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.04797047970479705,U03
0,2019-04-23,금호산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,U03
0,2019-04-23,대한항공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0398380621895625,U03
0,2019-04-24,휴마시스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045845272206303724,U04
0,2019-04-24,동방,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.05841121495327103,U04
0,2019-04-24,IHQ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021377672209026127,U04
0,2019-04-25,본느,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04466019417475728,T01
0,2019-04-25,코데즈컴바인,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03858520900321544,T01
0,2019-04-25,골드퍼시픽,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.025848142164781908,T01
0,2019-04-25,테스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04120879120879121,T01
0,2019-04-25,에이티세미콘,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021505376344086023,T01
0,2019-04-26,MP한강,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051515151515151514,U03
0,2019-04-26,태림포장,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181818181818182,U03
0,2019-04-26,디딤,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01607717041800643,U03
0,2019-04-26,한진칼,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,U03
0,2019-04-26,이아이디,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0635593220338983,U03
0,2019-04-29,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016178736517719568,U04
0,2019-04-29,엔브이에이치코리아,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047957371225577264,U04
0,2019-04-29,KMH하이텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013636363636363636,U04
0,2019-04-29,젬백스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07988165680473373,U04
0,2019-04-29,태경케미컬,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032679738562091505,U04
0,2019-04-30,한진칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0335195530726257,U03
0,2019-04-30,엘비세미콘,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035398230088495575,U03
0,2019-04-30,씨케이에이치,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014962593516209476,U03
0,2019-04-30,아시아나항공,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-04-30,링네트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018475750577367205,U03
0,2019-05-02,이아이디,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-05-02,동방선기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04387990762124711,D04
0,2019-05-02,큐로,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017027863777089782,D04
0,2019-05-02,유니온머티리얼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-05-02,넥슨지티,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.028925619834710745,D04
0,2019-05-03,남성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04145077720207254,T01
0,2019-05-03,CJ씨푸드,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-05-03,마니커,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,T01
0,2019-05-03,티케이케미칼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.009174311926605505,T01
0,2019-05-07,영풍제지,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023448275862068966,D04
0,2019-05-07,한창,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.04640883977900553,D04
0,2019-05-07,화인베스틸,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03139013452914798,D04
0,2019-05-10,삼성제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010507880910683012,D04
0,2019-05-10,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044573643410852716,D04
0,2019-05-10,금호산업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.022058823529411766,D04
0,2019-05-10,링네트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.025485436893203883,D04
0,2019-05-10,CMG제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.009054537797431038,D04
0,2019-05-13,클래시스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03596287703016241,U01
0,2019-05-13,케이사인,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,U01
0,2019-05-13,CJ씨푸드,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U01
0,2019-05-14,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0471733433171097,D04
0,2019-05-14,CMG제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02060290609412275,D04
0,2019-05-14,큐로,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03289473684210526,D04
0,2019-05-14,삼성제약,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02142857142857143,D04
0,2019-05-14,아남전자,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0219435736677116,D04
0,2019-05-15,골든센츄리,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014405762304921969,U04
0,2019-05-17,본느,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,U04
0,2019-05-17,아이에이,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.1113892365456821,U04
0,2019-05-17,태림포장,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010189228529839884,U04
0,2019-05-20,현대차,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027888446215139442,D04
0,2019-05-20,라온시큐어,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019696969696969695,D04
0,2019-05-21,오리엔트바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02846715328467153,D04
0,2019-05-21,유니온머티리얼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-05-21,케이사인,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03194888178913738,D04
0,2019-05-21,IHQ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030805687203791468,D04
0,2019-05-22,유바이오로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052489905787348586,U04
0,2019-05-22,화인베스틸,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030470914127423823,U04
0,2019-05-23,한송네오텍,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.049079754601226995,D04
0,2019-05-23,기아차,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012150668286755772,D04
0,2019-05-23,한익스프레스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019696969696969695,D04
0,2019-05-24,우리바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030042918454935622,D04
0,2019-05-24,에이디칩스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.017996400719856028,D04
0,2019-05-24,마니커,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.009699321047526674,D04
0,2019-05-27,우리기술투자,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-05-27,아남전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012048192771084338,D04
0,2019-05-28,젬백스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,U02
0,2019-05-28,KB금융,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.024043715846994537,U02
0,2019-05-28,에이루트,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.047650916878597245,U02
0,2019-05-28,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06944444444444445,U02
0,2019-05-28,KR모터스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01876172607879925,U02
0,2019-05-29,써니전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03536977491961415,D04
0,2019-05-30,우리기술투자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016774193548387096,D04
0,2019-05-30,신일전자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D04
0,2019-05-31,엘비세미콘,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,U03
0,2019-05-31,클래시스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02109704641350211,U03
0,2019-05-31,휘닉스소재,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021144278606965175,U03
0,2019-05-31,GH신소재,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0445468509984639,U03
0,2019-05-31,코콤,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,U03
0,2019-06-03,화인베스틸,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033773861967694566,D04
0,2019-06-03,오텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,D04
0,2019-06-05,라온시큐어,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029320987654320986,U04
0,2019-06-07,바른손,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015717092337917484,U04
0,2019-06-07,큐캐피탈,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013831258644536652,U04
0,2019-06-07,유니온,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03747870528109029,U04
0,2019-06-10,유니온머티리얼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-06-10,디지탈옵틱,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022606382978723406,U04
0,2019-06-10,휴마시스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01084010840108401,U04
0,2019-06-10,크리스탈신소재,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,U04
0,2019-06-11,씨젠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04642857142857143,U04
0,2019-06-11,에이치엘비파워,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-06-12,제넨바이오,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,T01
0,2019-06-12,유니온,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016835016835016835,T01
0,2019-06-13,에이디칩스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-06-13,아남전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02155887230514096,D04
0,2019-06-13,이그잭스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01680672268907563,D04
0,2019-06-13,동진쎄미켐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.09051724137931035,D04
0,2019-06-13,바른손이앤에이,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,D04
0,2019-06-17,한익스프레스,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,D04
0,2019-06-17,대창,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04395604395604396,D04
0,2019-06-18,본느,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,U04
0,2019-06-18,IHQ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03764705882352941,U04
0,2019-06-18,영흥,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01773049645390071,U04
0,2019-06-18,보락,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.012096774193548387,U04
0,2019-06-19,한익스프레스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-06-19,남선알미늄,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.028132992327365727,U04
0,2019-06-19,형지엘리트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024128686327077747,U04
0,2019-06-19,엔브이에이치코리아,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012089810017271158,U04
0,2019-06-19,휴마시스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015957446808510637,U04
0,2019-06-20,우리기술투자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046753246753246755,U04
0,2019-06-20,신성델타테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024128686327077747,U04
0,2019-06-20,삼보산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022929936305732482,U04
0,2019-06-20,바른손,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03292181069958848,U04
0,2019-06-20,알루코,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.006644518272425249,U04
0,2019-06-21,엔브이에이치코리아,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013745704467353952,U04
0,2019-06-21,부광약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01050951909321008,U04
0,2019-06-21,한국카본,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05057471264367816,U04
